Jordan 14 Retro Light Graphite (2011),311832-011,$160,2011-10-08,Light Graphite/Midnight Navy-Black,$215 - $285
Jordan 1 Retro KO Bred (2015),638471-001,$140,2015-12-19,Black/Varsity Red-White,$25 - $155
Jordan 14 Retro White Forest Green,311832-131,$150,2005-10-22,White/Black-Deep Forest Green-Graphite,$109 - $261
Jordan 8 Retro Low Playoffs (2003),306157-061,$110,2003-08-23,Black/Varsity Red-White,$105 - $195
Jordan XX9 All Star,744312-100,$225,2015-02-07,White/Reflect Silver-Wolf Grey-Retro,$184 - $200
Jordan 12 Retro Hyper Jade (GS),510815-017,$140,2016-07-02,Black/Metallic Silver-Hyper Jade,$98 - $182
Jordan 20 Retro Stealth,310455-002,$220,2015-03-14,Black/Stealth-Varsity Red,$191 - $241
Jordan 7 Retro Barcelona Days,304775-016,$190,2015-04-25,Grey/Wolf Grey-Total Orange-Turquoise Blue,$125 - $195
Jordan 2 Retro Wing It,834272-103,$190,2016-03-05,White/Black-Cool Grey,$99 - $161
Jordan 11 Retro Low University Blue (2017),528895-106,$175,2017-04-15,White/University Blue,$163 - $207
Jordan 3 Retro Black History Month,455657-001,$175,2011-02-26,Black/Metallic Gold,$72 - $328
Jordan 4 Retro Cavs,308497-027,$160,2012-05-12,Black/Safety Orange-Game Royal,$178 - $272
Jordan 11 Retro Concord 2011 (GS),378038-107,$90,2011-12-23,White/Black-Dark Concord,$261 - $391
Jordan 6 Retro Low Infrared White,304401-123,$175,2015-07-04,White/Infrared 23-Black,$191 - $259
Jordan Countdown Pack 8/15,338151-991,$310,2008-11-15,Multi-Color/Multi-Color,$334 - $666
Jordan 1 Retro High OG Spike Lee Fort Greene,705588-550,$300,2017-06-16,Midnight Navy/Black-White,"$1,890 - $3,310"
Jordan 5 Retro Fire Red (2006),136027-162,$160,2006-12-16,White/Fire-Red/Black,$146 - $196
Jordan 3 Retro Joker,136064-018,$160,2013-02-16,Black/Electric Green/Cayanne/Purple/White,$158 - $222
Jordan 9 Retro Photo Blue Black Bottom,302370-007b,Black/Photo,Blue-White,$160,2013-05-09,--,$134 - $226
Jordan 1 Retro AJKO Royal,638471-007,$140,2014-08-23,Black/Black-Sport Blue,$132 - $198
Jordan 11 Retro Concord (2011),378037-107,$175,2011-12-23,White/Black-Dark Concord,$310 - $520
Jordan 3 Retro Fire Red (2013),136064-120,$160,2013-08-03,White/Fire Red-Neutral Grey-Black,$167 - $255
Jordan 3 Retro White Cement 2011 (GS),398614-105,White/Fire,Red-Cement,Grey-Black,--,$159 - $184
Jordan 6 Retro Motorsport,395866-101,$175,2010-02-06,White/Black,$316 - $404
Jordan 1 Retro LA,819012-130,$160,2015-11-14,White/Metallic Gold,$93 - $187
Jordan 3 Retro Powder Blue,136064-406,$170,2014-01-18,Dark Powder Blue/Black-Wolf Grey-White,$99 - $181
Jordan 4 Retro Dunk From Above (GS),408452-425,$140,2016-03-19,Midnight Navy/Metallic Gold-Gold Leaf-White,$67 - $93
Jordan 19 OG Bred (2004),307546-061,$165,2004-05-08,Black/Varisty Red,$267 - $333
Jordan 20 Retro Black CDP (2008),340252-001,$155,2008-10-18,Black/Black-Dark Charcoal,$29 - $123
Jordan 2 Retro QF Candy Pack Green,395709-301,$135,2010-11-06,Classic Green/White-Black,$165 - $287
Jordan 5 Retro Black Metallic (2016),845035-003,$220,2016-07-23,Black/Fire Red-Metallic Silver-White,$206 - $264
Jordan 9 Retro Calvin Bailey,302370-445,$160,2012-11-10,Deep Royal/University Gold-White,$147 - $249
Jordan 4 Retro Lightning,314254-702,$250,2006-08-23,Tour Yellow/Dark Blue-Grey-White,"$987 - $1,713"
Jordan 1 Retro 4Lab1 Glow,677690-355,$185,2014-12-31,Glow/Reflect Silver-Black-White,$83 - $115
Jordan 5 Retro Red Suede,136027-602,$190,2017-07-02,University Red/Black,$144 - $196
Jordan 11 Retro Low Barons (GS),528896-010,$130,2017-05-27,Black/Metallic Silver-White,$55 - $119
Jordan 13 Retro Low Chutney,310810-022,$175,2017-06-10,Black/Chutney,$96 - $134
Jordan 13 Retro OG Chicago (2017),414571-122,$190,2017-02-18,White/Black-True Red,$163 - $225
Jordan 11 Retro Low Midnight Navy,528895-405,$170,2016-06-04,Midnight Navy/White-Light Gum Brown,$184 - $224
Jordan 2010 Welcome Home,387358-101,$170,2010-05-08,White/Black-Varsity Red,$89 - $120
Jordan 5 Retro Doernbecher,633068-010,$180,2013-09-14,Black/White-Black,"$795 - $1,023"
Jordan 11 Retro Playoffs (2012),378037-010,$180,2012-12-21,Black/True Red-White,$309 - $511
Jordan 10 Retro Chicago Bulls (2012),310805-100,$160,2012-01-21,White/Varsity Red-Black,$244 - $306
Jordan 2 Retro White Red CDP (2008),308308-162,$155,2008-04-26,White/Varsity Red,$77 - $163
Jordan 13 Retro Flint (2010),414571-401,$160,2010-11-26,French Blue/University Blue-Flint Grey,$222 - $416
Jordan 8 Retro Champagne,832821-030,$250,2016-06-25,Light Bone/Metallic Gold-White,$233 - $327
Jordan 13 Retro He Got Game (2013),309259-104,$170,2013-03-16,White/True Red-Black,$220 - $342
Jordan 5 Retro Grape (2006),314259-131,$145,2006-09-30,White/Grape Ice/New Emerald,$148 - $212
Jordan 9 Retro Doernbecher Pollito,580892-170,$175,2012-11-30,White/Metallic Gold-Black,$468 - $602
Jordan 2 Retro Melo,308308-141,$110,2004-04-24,White/Columbia Blue-Varisty Maize,$249 - $351
Jordan Son of Mars Olympic,512245-030,$160,2012-03-03,Neutral Grey/Varsity Maize-Dark Charcoal-Cool Green-Laser Blue-Black,$196 - $304
Jordan 5 Retro 3Lab5,599581-007,$225,2013-09-21,Cement Grey/Gamma Blue-Black,$193 - $247
Jordan 1 Retro Carmine (2014),555088-123,$140,2014-05-24,White/Black/Carmine,$153 - $247
Jordan 2 Retro Quai 54,866035-001,$180,2016-07-23,Light Bone/White-Metallic Gold,$211 - $269
Jordan 3 Retro Wool,854263-004,$200,2016-12-17,Dark Grey/Dark Grey-Sail,$91 - $129
Jordan XXX1 Space Jam,845037-002,$185,2016-12-03,Black/Dark Concord-White,$52 - $108
Jordan 1 Retro UNC,555088-117,$160,2015-10-10,White/Dark Powder Blue,$164 - $246
Jordan 11 Retro Low Midnight Navy (GS),528896-405,$120,2016-06-04,Midnight Navy/White-Light Gum Brown,$120 - $178
Jordan 13 Retro Low Black Varsity Maize,310810-001,$130,2005-05-21,Black/Metallic Silver-White-Varsity Maize,$302 - $358
Jordan 6 Retro Low Chrome (2015),304401-003,$175,2015-08-29,Black/Metallic Silver-White,$205 - $315
Jordan 11 Retro Gamma Blue (GS),378038-006,$130,2013-12-21,Black/Gamma Blue-Varsity Maize,$189 - $251
Jordan 1 Retro Night Vision Joker,136065-021,$115,2013-02-16,Black/Electric Green-Canyon Purple-Pure Violet,$85 - $145
Jordan 9 Retro Slim Jenkins,302370-045,$160,2012-11-24,Black/Matte Silver-University Blue,$168 - $242
Jordan 9 Retro Fontay Montana (Knicks),,,,,Black/Matte Silver-University Blue,
Jordan 1 Retro Black Metallic Gold (2013),555088-019,$140,2013-04-13,Black/Metallic Gold-White,"$1,491 - $2,309"
Jordan 22 OG Black White CDP (2008),332298-011,$155,2008-02-17,Black/White,$129 - $191
Jordan 1 Retro Storm Blue (GS),575441-127,$120,2016-12-23,Blue/White-Storm Blue,$67 - $103
Jordan 23 Chicago,811645-650,$225,2015-10-24,University Red/University Red-Gum Yellow,$40 - $190
Jordan 1 SB Craig Stecyk Black Silver,653532-001,$150,2014-03-15,Black/Black-Silver,$209 - $279
Jordan XXX1 Rio,845037-325,$185,2016-08-12,Green Abyss/Ghost Green-White,$107 - $193
Jordan 2 Retro QF Candy Pack Red,395709-601,$135,2010-11-06,Varsity Red/White-Black,$317 - $383
Jordan 1 Retro Royal 2017 (GS),575441-007,$120,2017-04-01,Black/Royal-White,$121 - $159
Jordan 14 Retro Indiglo (2016),487471-005,$190,2016-08-13,Black/White-Indiglo,$102 - $156
Jordan 11 Retro Space Jam 2016 (GS),378038-003,$170,2016-12-10,Black/Dark Concord-White,$201 - $233
Jordan 1 Retro Jeter RE2PECT,715854-402,$160,2014-09-20,Midnight Navy/Metallic Gold-Sail,"$788 - $1,072"
Jordan 5 Retro Red Suede (GS),440888-602,$190,7/2/17,University Red/Black,$131 - $169
Jordan Future QS Infrared 23,652141-023,$185,2014-03-15,Black/Black-Infrared 23,$355 - $495
Jordan Dub Zero Oreo,311046-002,$160,2016-11-09,Black/Wolf Grey-White,$107 - $119
Jordan 1 Retro AJKO Pure Platinum,638471-004,$140,2016-07-30,Pure Platinum/White-Metallic Silver,$78 - $102
Jordan 1 Retro Defining Moments Celtics (DMP),332550-101,$112,2009-07-11,White/Black-Classic Green,$327 - $353
Jordan Countdown Pack 5/18,332565-991,$310,2008-08-23,Multi-Color/Multi-Color,$200 - $300
Jordan 5 Retro Fear Pack,626971-350,$160,2013-08-24,Sequoia/Fire Red-Medium Olive-Black,$417 - $617
Jordan 4 Retro Fear Pack,626969-030,$175,2013-08-24,Black/White-Cool Grey-Pure Platinum,$454 - $684
Jordan 6 Retro Lakers,384664-002,$150,2010-05-15,Black/Varsity Purple-White-Varsity Maize,$196 - $354
Jordan 1 Retro Do The Right Thing Green,332550-131,$110,2009-07-04,White/Sea Green,$132 - $188
Jordan 3 Retro Cyber Monday (2016),136064-020,$190,2016-10-15,Black/Black-White,$97 - $143
Jordan 14 Retro Black University Blue,311832-041,$150,2006-01-14,Black/University Blue-Metallic Silver,$84 - $236
Jordan 13 Retro Golf Cleat White Navy,917719-102,$200,2017-05-19,White/Navy Blue,$255 - $345
Jordan 7 Retro Barcelona Nights,705350-007,$190,2015-03-07,Black/Blue Graphite-Retro-Infrared 23,$110 - $170
Jordan 5 Retro Low Chinese New Year,840475-060,$200,2016-01-23,Black/Bright Crimson-Beta Blue-Black,$209 - $291
Jordan 11 Retro Low Closing Ceremony (GS),528896-103,$130,2016-08-27,White/Metallic Gold Coin-Black,$134 - $172
Jordan 7 Retro Pacific Blue,304775-281,$135,2006-04-15,Pearl White/Ceramic-Pacific Blue,$322 - $378
Jordan XX9 Year of the Goat,727134-407,$225,2015-02-18,Blue Force/White-Black-Light Blue Lacquer,$204 - $296
"Jordan XXX1 All Star 2017 ""Chameleon""",905847-004,$200,2017-02-19,Black/Black-Metallic Silver-White,$94 - $126
Jordan 13 Retro Dirty Bred,414571-003,$185,2014-12-13,Black/Gym Red-Black,$184 - $296
Jordan 7 Retro Raptors (2002),304775-006,$125,2002-12-14,Black/Dark Charcoal-True Red,$161 - $291
Jordan 12 Retro Cherry (2009),130690-110,$150,2009-12-19,White/Varsity Red,$412 - $588
Jordan 7 Retro Flint,304775-151,$135,2006-04-22,White/Varsity Purple-Flint Grey,$325 - $425
Jordan 12 Retro Flu Game (2016),130690-002,$190,2016-05-28,Black/Varsity Red,$255 - $295
Jordan 19 OG SE Black Metallic Gold,308492-071,$165,2004-11-13,Black/Metallic Gold,$160 - $290
Jordan 3 Retro Sport Blue,136064-007,$170,2014-08-16,Black/Sport Blue-Wolf Grey,$204 - $246
Jordan 10 Retro Chicago Flag,310805-114,$190,2016-05-14,White/University Blue-Black-Bright Crimson,$81 - $239
Jordan 7 Retro Chambray,304775-042,$135,2006-02-25,Black/Chambray-Light Graphite,$218 - $332
Jordan 10 Retro Cool Grey,310805-023,$170,2014-01-25,Cool Grey/Black-Infrared,$205 - $295
Jordan 16 Bred (2001),136059-061,$170,2001-02-17,Black/Varsity Red,$189 - $311
Jordan 11 Retro Legend Blue (2014),378037-117,$200,2014-12-20,White/Black-Legend Blue,$222 - $288
Jordan 3 Retro Wool (GS),861427-004,$150,2016-12-17,Dark Grey/Dark Grey-Sail,$46 - $74
Jordan 4 Retro Ginger Wheat,819139-205,$400,2016-10-29,Ginger/Gum Yellow,$261 - $379
Jordan 19 OG Midwest,307546-101,$165,2004-07-10,White/Varsity Red-Metallic Silver,$209 - $341
Jordan 1 Retro White Black CDP (2008),332550-011,$155,2008-09-20,White/Black,$180 - $220
Jordan 1 Retro Low Bred (2015),705329-001,$130,2015-02-14,Black/Varsity Red-Sail,$66 - $154
Jordan 13 Retro Grey Toe (2014),414571-126,$185,2014-11-15,White/Black-True Red-Cement Grey,$150 - $250
Jordan XX8 Cement Elephant,555109-004,$250,2013-09-21,Cement Grey/White-Black-Gym Red,$216 - $284
Jordan 18 OG Black Sport Royal,305869-041,$175,2003-02-08,Black/Sport Royal,$324 - $476
Jordan 9 Retro White Black Red (2010),302370-102,$150,2010-08-07,White/Varsity Red-Black,$355 - $445
Jordan 1 Retro RTTG D.C.,539542-435,$130,2012-07-14,Obsidian/Metallic Gold-White,$104 - $156
Jordan 5 Retro Blue Suede (GS),440888-401,$190,9/30/17,Game Royal/Black,$113 - $138
Jordan 5 Retro Burgundy,314259-602,$145,2006-12-16,Deep Burgundy/Light Graphite-Silver,$383 - $517
Jordan 1 Retro Storm Blue,555088-127,$160,2016-12-23,Blue/White-Storm Blue,$151 - $187
"Jordan 1 Retro All Star 2017 ""Chameleon""",907958-015,$175,2017-02-19,Black/Black-Metallic Silver-White,$182 - $218
Jordan 12 OG Cherry (1997),130690-161,$135,1997-01-01,White/Varsity Red,$300 - $400
Jordan 16 Retro Solefly Art Basel,854256-119,$275,2016-12-03,White/Retro-Pink Flash,$204 - $368
Jordan 11 Retro Space Jam (2016),378037-003,$220,2016-12-10,Black/Dark Concord-White,$263 - $283
Jordan 1.5 Retro Sand Dune,768861-206,$150,2015-12-12,Sand Dune/Gorge Green-White-University Red,$87 - $113
Jordan 11 Retro Low Closing Ceremony,528895-103,$170,2016-08-27,White/Metallic Gold Coin-Black,$157 - $223
Jordan Countdown Pack 7/16,323941-992,$310,2008-06-21,Multi-Color/Multi-Color,$183 - $517
Jordan 11 Retro Low Concord (GS),528896-153,$120,2014-05-03,White/Black-Concord,$196 - $244
Jordan 7 Retro Marvin The Martian,304775-029,$190,2015-08-15,Black/University Red-Green Pulse-Cool Grey,$160 - $230
Jordan XX8 Stealth All-Star,555109-010,$250,2013-02-16,Black/White/Electric Green,$256 - $342
Jordan 1 Retro 30th Anniversary Laser,705289-100,$185,2015-02-08,Laser White/Reflective Silver,$106 - $154
Jordan Countdown Pack 4/19,332567-991,$310,2008-07-19,Multi-color/Multi-color,$548 - $852
Jordan XX8 SE OKC Camo,616345-450,$150,2013-11-23,Game Royal/White-Team Orange-University Blue,$150 - $216
Jordan 13 Retro OG Chicago 2017 (GS),414574-122,$140,2017-02-18,White/Black-Team Red,$127 - $173
Jordan 3 Retro Rio Teal (GS),441140-018,$140,2016-12-24,Black/Metallic Gold-Rio Teal-White,$50 - $80
Jordan 15 Retro Black Varsity Red,317111-061,Black/Varsity,Red,--,$185 - $315
Jordan 6 Retro Sport Blue (2014),384664-107,$170,2014-08-30,White/Sport Blue-Black,$164 - $226
Jordan 16 Retro Midnight Navy (2016),683075-106,$250,2016-12-22,White/Midnight Navy,$109 - $191
Jordan 23 Motorsports / Wizards,318376-011,$185,2008-11-28,Black/Varsity Royal-White,$338 - $462
Jordan Defining Moments Pack Last Shot (GS),897561-900,$350,2017-06-14,Multi-Color/Multi-Color,$167 - $303
Jordan 2 Retro Just Don Beach,834825-250,$650,2016-01-30,Beach/Metallic Gold-University Red,$446 - $764
Jordan Brazil World Cup Pack (AJ6 CP3 III),688447-920,$500,2014-06-21,Black/Brazil Yellow-Green Mint,$130 - $370
Jordan 8 Retro Bugs Bunny (2003),305381-101,$135,2003-03-01,Bugs Bunny White/Black-True Red,$114 - $196
Jordan 11 Retro Cool Grey (2001),136046-011,$125,2001-03-03,Medium Grey/White-Cool Grey,$273 - $377
Jordan 4 Retro Motorsports 2017 (GS),408452-117,$140,2017-03-26,White/Game Royal-Black,$80 - $98
Jordan 12 Retro Cool Grey,130690-012,$160,2012-05-19,Cool Grey/Team Orange-White,$161 - $289
Jordan 1 Retro High Heiress Camo (GS),832596-030,$140,2017-09-16,Black/Black-Metallic Field-Light Bone,-- - --
Jordan 5 Retro Pure Platinum,881432-003,$400,2017-04-22,Stealth/Stealth-Wolf Grey,$356 - $482
Jordan 12 Retro Wings,848692-033,$225,2016-04-02,Black/Metallic Gold/White,$387 - $633
Jordan Beginning Moments Pack 1/1,316132-991,$200,2007-04-21,Multi-Color/Multi-Color,$436 - $564
Jordan 1 Retro Low Swooshless White,872782-100,$150,2016-07-16,White/White-White,$73 - $157
Jordan 11 Retro Low Georgetown,528895-007,$170,2015-04-11,Grey Mist/White-Midnight Navy,$243 - $297
Jordan 12 Retro French Blue (2004),136001-141,$135,2004-01-10,French Blue-Metallic Silver-Varsity Red,$403 - $697
Jordan 21 Retro Bred CDP (2008),322717-061,$155,2008-04-26,Black/Varsity Red,$224 - $326
Jordan 1 Retro Pinnacle White,705075-130,$400,2015-05-27,White/Metallic Gold-White,$282 - $448
Jordan 15 Retro PSNY Olive Suede Friends and Family,TBD,Medium,Olive/Medium,Olive-Sail-Medium,Olive,2017-09-10,--,-- - --
Jordan 1 Retro Serena Williams Hyper Pink (GS),873863-609,$100,2017-01-30,Hyper Pink/White-Black,$70 - $110
Jordan 9 Retro Quai 54,302370-105,$150,2011-07-02,White/Varsity Maize-Black,$589 - $711
Jordan 7 Retro Hot Lava (GS),442960-106,$140,2015-07-11,White/Black-Hot Lava-Wolf Grey,$159 - $241
Jordan 6 Retro Infrared Black (2000),136038-061,$120,2000-08-23,Black/Deep Infra Red; Black / Varsity Red;  Bulls Away,$354 - $436
Jordan 21 OG Flint Grey,313511-001,$175,2006-04-08,Black/Flint Grey-White,$127 - $223
Jordan 17 OG White Varsity Red,302720-161,$200,2002-07-31,White/Varsity Red-Charcoal,$263 - $437
Jordan 18.5 OG Black Chrome Blue,306890-002,$175,2004-01-24,Black/Chrome - University Blue,$201 - $299
Jordan 6 Retro Black Cat,384664-020,$190,2016-12-30,Black/Black-White,$154 - $176
Jordan 13 Retro Golf White Navy Blue,917719-100,$175,2017-08-18,White/Black,$200 - $224
Jordan XXX1 Fine Print,845037-003,$185,2016-09-17,Black/White-Wolf Grey,$107 - $193
Jordan 3 Retro Cyber Monday 2016 (GS),398614-020,$190,2016-10-15,Black/Black-White,$70 - $102
Jordan 4 Retro Oreo 2015 (GS),408452-003,$140,2015-02-21,Black/Tech Grey-White,$30 - $100
Jordan 4 Retro Columbia (2015),314254-107,$190,2015-01-10,White/Legend Blue-Midnight Navy,$135 - $225
Jordan 1 Retro Max Orange,344613-061,$115,2009-01-31,Black/Max Orange-White,$146 - $232
Jordan 9 Retro Olive (2012),302370-020,$160,2012-11-17,Black/Light Olive-Varsity Red,$233 - $367
Jordan 8 Retro Doernbecher,729893-480,$190,2014-11-23,Hyper Blue-Electro Orange-Black,$588 - $842
Jordan 20 Retro 30th Anniversary Laser,743991-100,$250,2015-02-16,Laser White/Metallic Silver-White,$81 - $151
Jordan 6 Retro Infrared Black 2014 (GS),384665-023,$145,2014-11-28,Black/Infrared23-Black,$223 - $277
Jordan XX8 SE All-Star,656249-723,$150,2014-02-14,Violet Ice/Metallic Gold/Infrared 23,-- - $103
Jordan 8 Retro Playoffs (2013),305381-061,$160,2013-06-29,Black/True Red-White,$238 - $282
Jordan 1 Retro Top 3 (GS),575441-026,$120,2016-11-28,Black/Varsity Red-Varsity Royal,$219 - $261
Jordan XX9 Black White Gym Red,695515-023,$225,2014-09-06,Black/White-Gym Red,$45 - $181
Jordan Eclipse Solefly Arctic Orange,893513-805,$200,2016-08-13,Artic Orange/Metallic Red-Bronze,$51 - $139
Jordan 1 Retro Pinnacle Black,705075-030,$400,2015-02-14,Black/Metallic Gold-White,$256 - $504
Jordan 10 Retro Stealth (2012),310805-003,$160,2012-03-24,Black/White-Stealth,$122 - $228
Jordan 1 Retro Green Gucci,332550-025,$110,2012-12-01,Black/Gym Red-Gorge Green-White,$243 - $357
Jordan 1 Retro Metallic Red (2017),555088-103,$160,2017-05-06,White/Varsity Red,$90 - $114
Jordan 5 Retro Low Alternate 90,819171-001,$175,2016-01-30,Black/Gym Red-Metallic Hematite,$75 - $155
Jordan XX8 Crescent City Bamboo,649501-100,$250,2014-02-16,White/Gold Bamboo,$217 - $303
Jordan 7 Retro Cardinal (2011),304775-104,$150,2011-06-18,White/Bronze-Cardinal Red-Black,$249 - $351
Jordan 1 Retro Valentine's Day 2017 (GS),881426-009,$120,2017-02-11,Black/Hyper Pink-White,$64 - $114
Jordan XX9 Quai 54,805254-004,$240,2015-05-30,Black/White-Anthracite,$111 - $389
Jordan 12 Retro Playoffs (2004),136001-016,$135,2004-02-14,Black/Varsity Red-White-Metallic Silver,$329 - $431
Jordan 9 Retro Barons,302370-106,$170,2014-04-05,White/Black-Wolf Grey,$184 - $256
Jordan 4 Retro Alternate 89,308497-106,$190,2016-01-02,White/Black-Gym Red,$162 - $208
Jordan 1 Retro Doernbecher Mr. Boober,345204-041,$125,2008-11-14,Black/Vivid Blue-White-Varsity Maize,$669 - $971
"Jordan 7 Retro Championship Pack ""Cigar""",725093-630,$250,2015-06-20,Team Red/Metallic Gold-Sail-Gum Light Brown,$194 - $276
Jordan 1 Retro Pinnacle Vachetta Tan,705075-201,$400,2015-09-26,Vachetta Tan/Sail-White,$287 - $413
Jordan 1 Retro Mid Black (2016),554724-021,$110,2016-06-01,Black/Black-Dark Grey,$80 - $110
Jordan 10 Retro Blackout,310805-010,$125,2005-07-23,Black/White,$260 - $440
Jordan 19 OG West Coast,307546-002,$165,2004-07-10,Black/White-Metallic Silver,$194 - $306
Jordan 22 OG Basketball Leather,316238-002,$180,2007-02-17,Black/Black,$99 - $201
Jordan 4 Retro Doernbecher,308497-015,$175,2011-11-08,Black/Old Royal-Electric Green-White,"$923 - $1,275"
Jordan 2 Retro QF Candy Pack Yellow,395709-701,$135,2010-11-06,Del Sol/White-Black,$484 - $616
Jordan 13 Retro Grey Toe (2005),310004-161,$150,2005-01-22,White/Team Red-Flint Grey,$191 - $269
Jordan 13 Retro Low White Varsity Maize,310810-104,White/Met-Silver-Black-V-Maize,--,$165 - $235
Jordan 2 Retro Dark Concord,385475-153,$150,2014-05-10,White/Concord-Black,$164 - $236
Jordan 15 Retro Kubo (Unsigned),SU17MNJDLS000,$0,2016-08-08,Black/Black-Royal Blue-Varsity Red,$423 - $717
Jordan XXX1 USA,845037-107,$185,2016-08-13,White/University Red-Deep Royal Blue,$108 - $182
Jordan 5 Retro Grape (2013),136027-108,$160,2013-05-04,White/Emerald-New Grape-Ice Blue,$156 - $240
Jordan 4 Retro Black Cats,308497-002,$115,2006-05-20,Black/Black-Light Graphite,$309 - $471
Jordan 8 Retro Chrome (2015),305381-003,$190,2015-12-19,Black/White-Light Graphite,$152 - $232
Jordan Countdown Pack 2/21,323943-993,$310,2008-04-26,Multi-Color/Multi-Color,$221 - $419
Jordan 13 Retro Cherry (2010),414571-101,$160,2010-01-01,White/Black-Varsity Red,$191 - $359
Jordan 2 Retro Wing It (GS),834283-103,$140,2016-03-05,White/Black-Cool Grey,$63 - $97
Jordan 4 Retro 11Lab4 Red,719864-600,$250,2015-07-11,University Red/White,$222 - $376
Jordan 1 Retro Low Swooshless Pink,848775-805,$150,2016-05-21,Pink/Pink-Sail,$212 - $288
Jordan 1 Retro AJKO Black Toe,402297-110,White/Black-Varstiy,Red,--,$201 - $283
Jordan 5 Retro Fierce Purple (GS),440892-017,$140,2016-09-17,Black/Ember Glow-Fierce Purple,-- - $116
Jordan 11 Retro Low IE Cobalt (2015),306008-102,$170,2015-08-01,White/Cobalt-Zen Grey-Cement Grey,$111 - $189
Jordan 5 Retro Bel-Air,621958-090,$185,2013-10-05,Cool Grey/Club Pink-Court Purple-Game Royal,$270 - $400
Jordan 1 Retro Mid White Gym Red Black,554724-103,$110,2016-05-01,White/Gym Red-Black,$98 - $103
Jordan 1.5 Retro Reverse Fragment,768861-106,$150,2015-10-17,White/Black-Soar,$69 - $111
Jordan 10 Retro Verde (GS),705180-118,$140,2015-03-28,White/Verde-Black-Infrared 23,$110 - $150
Jordan 7 Retro Hare CDP (2008),304775-102,$155,2008-06-21,White/Light Graphite-True Red,$123 - $247
Jordan XX9 Pantone,717796-108,$250,2014-12-23,White/Silver-Pantone,$66 - $134
Jordan 1 Retro High OG Quai54 (GS),AH1041-054,$120,2017-07-08,Black/Italy Blue-University Red,$60 - $136
Jordan 4 Retro Thunder (2012),308497-008,$160,2012-12-22,Black/Tour Yellow,$234 - $266
Jordan 1 Retro Fragment,716371-040,$185,2014-12-27,Black/Sport Blue-White,"$1,572 - $1,820"
Jordan 4 Retro Sand 2017 (GS),487724-118,$140,2017-06-10,White/Boarder Blue-Light Sand,$78 - $142
Jordan 6 Retro Doernbecher,392789-401,$165,2009-11-14,Midnight Navy/White-Varsity-Red-Metallic Gold,"$721 - $1,479"
Jordan 20 OG East Coast Chutney,310455-711,$175,2005-07-01,Chutney/White-Black,$251 - $385
Jordan 2 Retro QF Univ. Blue Black (2010),395709-401,$135,2010-07-31,University Blue/Black-White,$208 - $292
Jordan 12 Retro Low Black Patent,308317-001,$115,2011-05-28,Black/Varsity Red,$258 - $342
Jordan 7 Retro French Blue 2015 (GS),304774-107,$140,2015-01-24,White/French Blue/Flint Grey,$110 - $150
Jordan 1 Retro Nouveau Navy Snake,819176-407,$150,2016-05-01,Midnight Navy/Light Bone-White,$85 - $141
Jordan 1 Retro Yin Yang White,555088-102,$160,2016-08-06,White/Black-White,$58 - $102
Jordan 2 Retro Just Don Arctic Orange (TD),923838-805,$150,2017-05-13,Arctic Orange/Arctic Orange-University Red,$227 - $273
Jordan 7 Retro Hare YOTR (2011),459873-005,$160,2011-05-07,Light Silver/Metallic Gold-True Red-White,$188 - $322
Jordan 11 Retro Low Heiress Pure Platinum (GS),897331-100,$175,2017-05-20,White/White-Pure Platinum,$107 - $173
Jordan 1 Retro Mid Armory Navy,554724-421,$110,2017-02-01,Armory Navy/Electrolime-White,$84 - $112
Jordan 6 Retro Pinnacle Metallic Gold,854271-730,$250,2016-10-22,Metallic Gold/White,$255 - $415
Jordan 12 Retro French Blue (2016),130690-113,$190,2016-04-02,White/French Blue-Metallic Silver-Varsity Red,$213 - $247
Jordan 17 OG Wizards Home,302720-141,$200,2002-02-09,White/College Blue-Black,$304 - $486
Jordan 2 Retro Just Don Beach (GS),839604-250,$350,2016-01-30,Beach/Metallic Gold-University Red,$210 - $366
Jordan XXX1 Cyber Monday Black Cat (2016),854270-001,$200,2016-11-28,Black/Black-Sail,$159 - $271
Jordan 1 Retro Russell Westbrook PE,332550-312,$130,2015-02-09,Dark Teal/Black-Infrared 23-White,$159 - $223
Jordan 9 Retro Cool Grey (2002),302370-011,$125,2002-10-25,Medium Grey/White/Cool Grey,$256 - $394
Jordan Raging Bull Pack (5/5),360968-991,$310,2009-05-30,Multi-Color/Multi-Color,"$1,056 - $1,444"
Jordan 10 Retro Paris,310805-018,$190,2016-04-09,Black/Fierce Purple-Black,$98 - $202
Jordan XXX1 Low UNC,897564-407,$160,2017-03-07,University Blue/White-College Navy,$109 - $191
Jordan 10 Retro Lady of Liberty,705178-045,$190,2015-02-15,Dust/Metallic Gold-Black-Retro,$164 - $236
Jordan 1 Retro Grove Green,332550-300,$150,2016-12-01,Grove Green/Black-White,$62 - $138
Jordan 1 Retro Rare Air Max Orange,332550-800,$140,2017-01-07,Max Orange/White-Black,$83 - $107
Jordan 1 Retro Bred (2001),136066-061,Black/Varsity,Red-White,2001-08-25,--,"$777 - $1,083"
Jordan 6 Retro Cigar,384664-250,$250,2014-06-14,Raw Umber/Team Red-Metallic Gold-Challenge Red,$237 - $403
Jordan 14 Retro Candy Cane (2006),311832-101,$150,2006-01-14,White/Black-Varsity Red,$187 - $313
